digichef	digichef-module.html
digichef.simplejson.decoder._floatconstants	digichef.simplejson.decoder-module.html#_floatconstants
digichef.simplejson.decoder.JSONArray	digichef.simplejson.decoder-module.html#JSONArray
digichef.simplejson.decoder.JSONObject	digichef.simplejson.decoder-module.html#JSONObject
digichef.simplejson.decoder.linecol	digichef.simplejson.decoder-module.html#linecol
digichef.simplejson.decoder.BACKSLASH	digichef.simplejson.decoder-module.html#BACKSLASH
digichef.simplejson.decoder.DEFAULT_ENCODING	digichef.simplejson.decoder-module.html#DEFAULT_ENCODING
digichef.simplejson.decoder.FLAGS	digichef.simplejson.decoder-module.html#FLAGS
digichef.simplejson.decoder.WHITESPACE_STR	digichef.simplejson.decoder-module.html#WHITESPACE_STR
digichef.simplejson.decoder.c_scanstring	digichef.simplejson.decoder-module.html#c_scanstring
digichef.simplejson.decoder.py_scanstring	digichef.simplejson.decoder-module.html#py_scanstring
digichef.simplejson.decoder.errmsg	digichef.simplejson.decoder-module.html#errmsg
digichef.simplejson.decoder.WHITESPACE	digichef.simplejson.decoder-module.html#WHITESPACE
digichef.simplejson.encoder	digichef.simplejson.encoder-module.html
digichef.simplejson.encoder.ESCAPE_ASCII	digichef.simplejson.encoder-module.html#ESCAPE_ASCII
digichef.simplejson.encoder.INFINITY	digichef.simplejson.encoder-module.html#INFINITY
digichef.simplejson.encoder.encode_basestring	digichef.simplejson.encoder-module.html#encode_basestring
digichef.simplejson.encoder.c_make_encoder	digichef.simplejson.encoder-module.html#c_make_encoder
digichef.simplejson.encoder._make_iterencode	digichef.simplejson.encoder-module.html#_make_iterencode
digichef.simplejson.encoder.encode_basestring_ascii	digichef.simplejson.encoder-module.html#encode_basestring_ascii
digichef.simplejson.encoder.HAS_UTF8	digichef.simplejson.encoder-module.html#HAS_UTF8
digichef.simplejson.encoder.c_encode_basestring_ascii	digichef.simplejson.encoder-module.html#c_encode_basestring_ascii
digichef.simplejson.encoder.py_encode_basestring_ascii	digichef.simplejson.encoder-module.html#py_encode_basestring_ascii
digichef.simplejson.encoder.ESCAPE_DCT	digichef.simplejson.encoder-module.html#ESCAPE_DCT
digichef.simplejson.encoder.ESCAPE	digichef.simplejson.encoder-module.html#ESCAPE
digichef.simplejson.encoder.FLOAT_REPR	digichef.simplejson.encoder-module.html#FLOAT_REPR
digichef.simplejson.scanner	digichef.simplejson.scanner-module.html
digichef.simplejson.scanner.py_make_scanner	digichef.simplejson.scanner-module.html#py_make_scanner
digichef.simplejson.scanner.NUMBER_RE	digichef.simplejson.scanner-module.html#NUMBER_RE
digichef.simplejson.scanner.c_make_scanner	digichef.simplejson.scanner-module.html#c_make_scanner
digichef.simplejson.scanner.make_scanner	digichef.simplejson.scanner-module.html#make_scanner
digichef.simplejson.tests	digichef.simplejson.tests-module.html
digichef.simplejson.tests.main	digichef.simplejson.tests-module.html#main
digichef.simplejson.tests.additional_tests	digichef.simplejson.tests-module.html#additional_tests
digichef.simplejson.tests.test_check_circular	digichef.simplejson.tests.test_check_circular-module.html
digichef.simplejson.tests.test_check_circular.default_iterable	digichef.simplejson.tests.test_check_circular-module.html#default_iterable
digichef.simplejson.tests.test_decode	digichef.simplejson.tests.test_decode-module.html
digichef.simplejson.tests.test_default	digichef.simplejson.tests.test_default-module.html
digichef.simplejson.tests.test_dump	digichef.simplejson.tests.test_dump-module.html
digichef.simplejson.tests.test_encode_basestring_ascii	digichef.simplejson.tests.test_encode_basestring_ascii-module.html
digichef.simplejson.tests.test_encode_basestring_ascii.CASES	digichef.simplejson.tests.test_encode_basestring_ascii-module.html#CASES
digichef.simplejson.tests.test_fail	digichef.simplejson.tests.test_fail-module.html
digichef.simplejson.tests.test_fail.SKIPS	digichef.simplejson.tests.test_fail-module.html#SKIPS
digichef.simplejson.tests.test_fail.JSONDOCS	digichef.simplejson.tests.test_fail-module.html#JSONDOCS
digichef.simplejson.tests.test_float	digichef.simplejson.tests.test_float-module.html
digichef.simplejson.tests.test_indent	digichef.simplejson.tests.test_indent-module.html
digichef.simplejson.tests.test_pass1	digichef.simplejson.tests.test_pass1-module.html
digichef.simplejson.tests.test_pass1.JSON	digichef.simplejson.tests.test_pass1-module.html#JSON
digichef.simplejson.tests.test_pass2	digichef.simplejson.tests.test_pass2-module.html
digichef.simplejson.tests.test_pass2.JSON	digichef.simplejson.tests.test_pass2-module.html#JSON
digichef.simplejson.tests.test_pass3	digichef.simplejson.tests.test_pass3-module.html
digichef.simplejson.tests.test_pass3.JSON	digichef.simplejson.tests.test_pass3-module.html#JSON
digichef.simplejson.tests.test_recursion	digichef.simplejson.tests.test_recursion-module.html
digichef.simplejson.tests.test_scanstring	digichef.simplejson.tests.test_scanstring-module.html
digichef.simplejson.tests.test_separators	digichef.simplejson.tests.test_separators-module.html
digichef.simplejson.tests.test_unicode	digichef.simplejson.tests.test_unicode-module.html
digichef.simplejson.tool	digichef.simplejson.tool-module.html
digichef.simplejson.tool.main	digichef.simplejson.tool-module.html#main
digichef.tagging	digichef.tagging-module.html
digichef.tagging.register	digichef.tagging-module.html#register
digichef.tagging.VERSION	digichef.tagging-module.html#VERSION
digichef.tagging.registry	digichef.tagging-module.html#registry
digichef.tagging.admin	digichef.tagging.admin-module.html
digichef.tagging.fields	digichef.tagging.fields-module.html
digichef.tagging.forms	digichef.tagging.forms-module.html
digichef.tagging.generic	digichef.tagging.generic-module.html
digichef.tagging.generic.fetch_content_objects	digichef.tagging.generic-module.html#fetch_content_objects
digichef.tagging.managers	digichef.tagging.managers-module.html
digichef.tagging.models	digichef.tagging.models-module.html
digichef.tagging.models.qn	digichef.tagging.models-module.html#qn
digichef.tagging.settings	digichef.tagging.settings-module.html
digichef.tagging.settings.FORCE_LOWERCASE_TAGS	digichef.tagging.settings-module.html#FORCE_LOWERCASE_TAGS
digichef.tagging.settings.MAX_TAG_LENGTH	digichef.tagging.settings-module.html#MAX_TAG_LENGTH
digichef.tagging.templatetags	digichef.tagging.templatetags-module.html
digichef.tagging.templatetags.tagging_tags	digichef.tagging.templatetags.tagging_tags-module.html
digichef.tagging.templatetags.tagging_tags.do_tag_cloud_for_model	digichef.tagging.templatetags.tagging_tags-module.html#do_tag_cloud_for_model
digichef.tagging.templatetags.tagging_tags.do_tags_for_object	digichef.tagging.templatetags.tagging_tags-module.html#do_tags_for_object
digichef.tagging.templatetags.tagging_tags.do_tagged_objects	digichef.tagging.templatetags.tagging_tags-module.html#do_tagged_objects
digichef.tagging.templatetags.tagging_tags.do_tags_for_model	digichef.tagging.templatetags.tagging_tags-module.html#do_tags_for_model
digichef.tagging.templatetags.tagging_tags.register	digichef.tagging.templatetags.tagging_tags-module.html#register
digichef.tagging.tests	digichef.tagging.tests-module.html
digichef.tagging.tests.models	digichef.tagging.tests.models-module.html
digichef.tagging.tests.settings	digichef.tagging.tests.settings-module.html
digichef.tagging.tests.settings.DEFAULT_CHARSET	digichef.tagging.tests.settings-module.html#DEFAULT_CHARSET
digichef.tagging.tests.settings.DATABASE_ENGINE	digichef.tagging.tests.settings-module.html#DATABASE_ENGINE
digichef.tagging.tests.settings.DATABASE_NAME	digichef.tagging.tests.settings-module.html#DATABASE_NAME
digichef.tagging.tests.settings.DIRNAME	digichef.tagging.tests.settings-module.html#DIRNAME
digichef.tagging.tests.settings.INSTALLED_APPS	digichef.tagging.tests.settings-module.html#INSTALLED_APPS
digichef.tagging.tests.tests	digichef.tagging.tests.tests-module.html
digichef.tagging.utils	digichef.tagging.utils-module.html
digichef.tagging.utils.get_tag_list	digichef.tagging.utils-module.html#get_tag_list
digichef.tagging.utils._calculate_tag_weight	digichef.tagging.utils-module.html#_calculate_tag_weight
digichef.tagging.utils.get_queryset_and_model	digichef.tagging.utils-module.html#get_queryset_and_model
digichef.tagging.utils.calculate_cloud	digichef.tagging.utils-module.html#calculate_cloud
digichef.tagging.utils.get_tag	digichef.tagging.utils-module.html#get_tag
digichef.tagging.utils._calculate_thresholds	digichef.tagging.utils-module.html#_calculate_thresholds
digichef.tagging.utils.edit_string_for_tags	digichef.tagging.utils-module.html#edit_string_for_tags
digichef.tagging.utils.parse_tag_input	digichef.tagging.utils-module.html#parse_tag_input
digichef.tagging.utils.split_strip	digichef.tagging.utils-module.html#split_strip
digichef.tagging.views	digichef.tagging.views-module.html
digichef.tagging.views.tagged_object_list	digichef.tagging.views-module.html#tagged_object_list
digichef.urls	digichef.urls-module.html
digichef.urls.urlpatterns	digichef.urls-module.html#urlpatterns
digichef.urls.man	digichef.urls-module.html#man
digichef.util	digichef.util-module.html
digichef.util.isfood	digichef.util-module.html#isfood
digichef.util.foodwords	digichef.util-module.html#foodwords
digichef.util.models	digichef.util.models-module.html
digichef.util.templatetags	digichef.util.templatetags-module.html
digichef.util.templatetags.util_tags	digichef.util.templatetags.util_tags-module.html
digichef.util.templatetags.util_tags.current	digichef.util.templatetags.util_tags-module.html#current
digichef.util.templatetags.util_tags.truncatechars	digichef.util.templatetags.util_tags-module.html#truncatechars
digichef.util.templatetags.util_tags.register	digichef.util.templatetags.util_tags-module.html#register
digichef.util.tkAPI	digichef.util.tkAPI-module.html
digichef.util.tkAPI.ask_tk_if_food	digichef.util.tkAPI-module.html#ask_tk_if_food
digichef.util.tools	digichef.util.tools-module.html
digichef.util.tools.poke	digichef.util.tools-module.html#poke
digichef.util.tools.clocks	digichef.util.tools-module.html#clocks
digichef.util.tools.output	digichef.util.tools-module.html#output
digichef.util.tools.op	digichef.util.tools-module.html#op
digichef.util.views	digichef.util.views-module.html
digichef.util.views.json_tags	digichef.util.views-module.html#json_tags
digichef.views	digichef.views-module.html
digichef.views.homepage	digichef.views-module.html#homepage
digichef.voting	digichef.voting-module.html
digichef.voting.VERSION	digichef.voting-module.html#VERSION
digichef.voting.admin	digichef.voting.admin-module.html
digichef.voting.managers	digichef.voting.managers-module.html
digichef.voting.managers.supports_aggregates	digichef.voting.managers-module.html#supports_aggregates
digichef.voting.models	digichef.voting.models-module.html
digichef.voting.models.SCORES	digichef.voting.models-module.html#SCORES
digichef.voting.templatetags	digichef.voting.templatetags-module.html
digichef.voting.templatetags.voting_tags	digichef.voting.templatetags.voting_tags-module.html
digichef.voting.templatetags.voting_tags.confirm_vote_message	digichef.voting.templatetags.voting_tags-module.html#confirm_vote_message
digichef.voting.templatetags.voting_tags.do_vote_by_user	digichef.voting.templatetags.voting_tags-module.html#do_vote_by_user
digichef.voting.templatetags.voting_tags.do_dict_entry_for_item	digichef.voting.templatetags.voting_tags-module.html#do_dict_entry_for_item
digichef.voting.templatetags.voting_tags.register	digichef.voting.templatetags.voting_tags-module.html#register
digichef.voting.templatetags.voting_tags.do_scores_for_objects	digichef.voting.templatetags.voting_tags-module.html#do_scores_for_objects
digichef.voting.templatetags.voting_tags.do_votes_by_user	digichef.voting.templatetags.voting_tags-module.html#do_votes_by_user
digichef.voting.templatetags.voting_tags.do_score_for_object	digichef.voting.templatetags.voting_tags-module.html#do_score_for_object
digichef.voting.templatetags.voting_tags.vote_display	digichef.voting.templatetags.voting_tags-module.html#vote_display
digichef.voting.tests	digichef.voting.tests-module.html
digichef.voting.tests.models	digichef.voting.tests.models-module.html
digichef.voting.tests.runtests	digichef.voting.tests.runtests-module.html
digichef.voting.tests.runtests.failures	digichef.voting.tests.runtests-module.html#failures
digichef.voting.tests.settings	digichef.voting.tests.settings-module.html
digichef.voting.tests.settings.DATABASE_NAME	digichef.voting.tests.settings-module.html#DATABASE_NAME
digichef.voting.tests.settings.DIRNAME	digichef.voting.tests.settings-module.html#DIRNAME
digichef.voting.tests.settings.INSTALLED_APPS	digichef.voting.tests.settings-module.html#INSTALLED_APPS
digichef.voting.tests.settings.DATABASE_ENGINE	digichef.voting.tests.settings-module.html#DATABASE_ENGINE
digichef.voting.tests.tests	digichef.voting.tests.tests-module.html
digichef.voting.views	digichef.voting.views-module.html
digichef.voting.views.vote_on_object	digichef.voting.views-module.html#vote_on_object
digichef.voting.views.xmlhttprequest_vote_on_object	digichef.voting.views-module.html#xmlhttprequest_vote_on_object
digichef.voting.views.VOTE_DIRECTIONS	digichef.voting.views-module.html#VOTE_DIRECTIONS
digichef.voting.views.json_error_response	digichef.voting.views-module.html#json_error_response
re	re-module.html
re.finditer	re-module.html#finditer
re._expand	re-module.html#_expand
re.LOCALE	re-module.html#LOCALE
re.escape	re-module.html#escape
re.subn	re-module.html#subn
re._cache	re-module.html#_cache
re.findall	re-module.html#findall
re._compile_repl	re-module.html#_compile_repl
re.DOTALL	re-module.html#DOTALL
re.purge	re-module.html#purge
re.sub	re-module.html#sub
re._pattern_type	re-module.html#_pattern_type
re.split	re-module.html#split
re.UNICODE	re-module.html#UNICODE
re._compile	re-module.html#_compile
re.match	re-module.html#match
re._subx	re-module.html#_subx
re.template	re-module.html#template
re._cache_repl	re-module.html#_cache_repl
re.I	re-module.html#I
re.M	re-module.html#M
re.L	re-module.html#L
re.IGNORECASE	re-module.html#IGNORECASE
re.S	re-module.html#S
re.U	re-module.html#U
re.T	re-module.html#T
re.DEBUG	re-module.html#DEBUG
re.X	re-module.html#X
re.search	re-module.html#search
re.VERBOSE	re-module.html#VERBOSE
re._pickle	re-module.html#_pickle
re._alphanum	re-module.html#_alphanum
re.compile	re-module.html#compile
re._MAXCACHE	re-module.html#_MAXCACHE
re.TEMPLATE	re-module.html#TEMPLATE
re.error	re-module.html#error
re.MULTILINE	re-module.html#MULTILINE
digichef.core.tests.SimpleTest	digichef.core.tests.SimpleTest-class.html
digichef.core.tests.SimpleTest.test_basic_addition	digichef.core.tests.SimpleTest-class.html#test_basic_addition
digichef.profiles.forms.ProfileForm	digichef.profiles.forms.ProfileForm-class.html
digichef.profiles.forms.ProfileForm.first_name	digichef.profiles.forms.ProfileForm-class.html#first_name
digichef.profiles.forms.ProfileForm.last_name	digichef.profiles.forms.ProfileForm-class.html#last_name
digichef.profiles.forms.ProfileForm.Meta	digichef.profiles.forms.ProfileForm.Meta-class.html
digichef.profiles.forms.ProfileForm.save	digichef.profiles.forms.ProfileForm-class.html#save
digichef.profiles.forms.ProfileForm.email	digichef.profiles.forms.ProfileForm-class.html#email
digichef.profiles.forms.ProfileForm.__init__	digichef.profiles.forms.ProfileForm-class.html#__init__
digichef.profiles.forms.ProfileForm.Meta	digichef.profiles.forms.ProfileForm.Meta-class.html
digichef.profiles.forms.ProfileForm.Meta.exclude	digichef.profiles.forms.ProfileForm.Meta-class.html#exclude
digichef.profiles.forms.ProfileForm.Meta.model	digichef.profiles.forms.ProfileForm.Meta-class.html#model
digichef.profiles.models.Profile	digichef.profiles.models.Profile-class.html
digichef.profiles.models.Profile.gender	digichef.profiles.models.Profile-class.html#gender
digichef.profiles.models.Profile.about	digichef.profiles.models.Profile-class.html#about
digichef.profiles.models.Profile.get_absolute_url	digichef.profiles.models.Profile-class.html#get_absolute_url
digichef.profiles.models.Profile.user	digichef.profiles.models.Profile-class.html#user
digichef.profiles.models.Profile.__unicode__	digichef.profiles.models.Profile-class.html#__unicode__
digichef.recipes.forms.SearchForm	digichef.recipes.forms.SearchForm-class.html
digichef.recipes.forms.SearchForm.ingred1	digichef.recipes.forms.SearchForm-class.html#ingred1
digichef.recipes.forms.SearchForm.ingred2	digichef.recipes.forms.SearchForm-class.html#ingred2
digichef.recipes.forms.SearchForm.ingred3	digichef.recipes.forms.SearchForm-class.html#ingred3
digichef.recipes.models.Recipe	digichef.recipes.models.Recipe-class.html
digichef.recipes.models.Recipe.ingredients	digichef.recipes.models.Recipe-class.html#ingredients
digichef.recipes.models.Recipe._get_tags	digichef.recipes.models.Recipe-class.html#_get_tags
digichef.recipes.models.Recipe.title	digichef.recipes.models.Recipe-class.html#title
digichef.recipes.models.Recipe.tags	digichef.recipes.models.Recipe-class.html#tags
digichef.recipes.models.Recipe.image_url	digichef.recipes.models.Recipe-class.html#image_url
digichef.recipes.models.Recipe.__unicode__	digichef.recipes.models.Recipe-class.html#__unicode__
digichef.recipes.models.Recipe.uploader	digichef.recipes.models.Recipe-class.html#uploader
digichef.recipes.models.Recipe.get_absolute_url	digichef.recipes.models.Recipe-class.html#get_absolute_url
digichef.recipes.models.Recipe._set_tags	digichef.recipes.models.Recipe-class.html#_set_tags
digichef.recipes.models.Recipe.instructions	digichef.recipes.models.Recipe-class.html#instructions
digichef.recommender.managers.RecommenderManager	digichef.recommender.managers.RecommenderManager-class.html
digichef.recommender.managers.RecommenderManager.create_matrix	digichef.recommender.managers.RecommenderManager-class.html#create_matrix
digichef.recommender.managers.RecommenderManager.get_pred_vote_for_user_on_item	digichef.recommender.managers.RecommenderManager-class.html#get_pred_vote_for_user_on_item
digichef.recommender.managers.RecommenderManager.MIN_CONTENT_BASED_RECOMMENDATION_VALUE	digichef.recommender.managers.RecommenderManager-class.html#MIN_CONTENT_BASED_RECOMMENDATION_VALUE
digichef.recommender.managers.RecommenderManager.cluster_users	digichef.recommender.managers.RecommenderManager-class.html#cluster_users
digichef.recommender.managers.RecommenderManager.get_similar_items_from_model	digichef.recommender.managers.RecommenderManager-class.html#get_similar_items_from_model
digichef.recommender.managers.RecommenderManager.get_similar_users	digichef.recommender.managers.RecommenderManager-class.html#get_similar_users
digichef.recommender.managers.RecommenderManager.create_matrix_from_model	digichef.recommender.managers.RecommenderManager-class.html#create_matrix_from_model
digichef.recommender.managers.RecommenderManager.get_similar_items	digichef.recommender.managers.RecommenderManager-class.html#get_similar_items
digichef.recommender.managers.RecommenderManager.MIN_RECOMMENDATION_VALUE	digichef.recommender.managers.RecommenderManager-class.html#MIN_RECOMMENDATION_VALUE
digichef.recommender.managers.RecommenderManager.cluster_items	digichef.recommender.managers.RecommenderManager-class.html#cluster_items
digichef.recommender.managers.RecommenderManager.get_best_items_for_user	digichef.recommender.managers.RecommenderManager-class.html#get_best_items_for_user
digichef.recommender.managers.RecommenderManager.get_mean_vote_for_user	digichef.recommender.managers.RecommenderManager-class.html#get_mean_vote_for_user
digichef.recommender.managers.RecommenderManager.get_votearray_for_user	digichef.recommender.managers.RecommenderManager-class.html#get_votearray_for_user
digichef.recommender.managers.RecommenderManager.get_content_based_recs	digichef.recommender.managers.RecommenderManager-class.html#get_content_based_recs
digichef.recommender.managers.RecommenderManager.get_items_for_user	digichef.recommender.managers.RecommenderManager-class.html#get_items_for_user
digichef.recommender.managers.RecommenderManager.get_by_relevance_to_tags	digichef.recommender.managers.RecommenderManager-class.html#get_by_relevance_to_tags
digichef.recommender.managers.RecommenderManager.get_pred_votes_for_user_on_items	digichef.recommender.managers.RecommenderManager-class.html#get_pred_votes_for_user_on_items
digichef.recommender.managers.RecommenderManager.MIN_SIMILARITY_VALUE	digichef.recommender.managers.RecommenderManager-class.html#MIN_SIMILARITY_VALUE
digichef.recommender.managers.RecommenderManager.userSim	digichef.recommender.managers.RecommenderManager-class.html#userSim
digichef.recommender.managers.RecommenderManager.rotate_matrix	digichef.recommender.managers.RecommenderManager-class.html#rotate_matrix
digichef.recommender.managers.RecommenderManager.get_best_users_for_item	digichef.recommender.managers.RecommenderManager-class.html#get_best_users_for_item
digichef.recommender.managers.RecommenderManager.get_recommendations_for_user_on_items	digichef.recommender.managers.RecommenderManager-class.html#get_recommendations_for_user_on_items
digichef.recommender.models.Recommender	digichef.recommender.models.Recommender-class.html
digichef.recommender.models.Recommender.objects	digichef.recommender.models.Recommender-class.html#objects
digichef.recommender.models.TestItem	digichef.recommender.models.TestItem-class.html
digichef.recommender.models.TestItem.name	digichef.recommender.models.TestItem-class.html#name
digichef.recommender.models.TestItem.__unicode__	digichef.recommender.models.TestItem-class.html#__unicode__
digichef.recommender.tests.RecommenderManagerTest	digichef.recommender.tests.RecommenderManagerTest-class.html
